id;user_id;tanggal;permintaan;ketersediaan;harga;berita;created_at;updated_at
1;2;2021-08-01;5082;2621;26500;Naik;2022-07-13;2022-07-13
2;2;2021-08-02;1804;8280;27150;Turun;2022-07-13;2022-07-13
3;2;2021-08-03;8464;4266;27150;Turun;2022-07-13;2022-07-13
4;2;2021-08-04;5827;5112;27650;Tetap;2022-07-13;2022-07-13
5;2;2021-08-05;5870;5499;26400;Naik;2022-07-13;2022-07-13
6;2;2021-08-06;3082;1083;25650;Tetap;2022-07-13;2022-07-13
7;2;2021-08-07;1745;3251;26000;Tetap;2022-07-13;2022-07-13
8;2;2021-08-08;6127;6962;24000;Naik;2022-07-13;2022-07-13
9;2;2021-08-09;5683;3336;22500;Turun;2022-07-13;2022-07-13
10;2;2021-08-10;4125;7828;22650;Naik;2022-07-13;2022-07-13
11;2;2021-08-11;8220;2102;22400;Turun;2022-07-13;2022-07-13
12;2;2021-08-12;1043;3741;22150;Turun;2022-07-13;2022-07-13
13;2;2021-08-13;7206;8300;19150;Tetap;2022-07-13;2022-07-13
14;2;2021-08-14;4736;8743;19500;Naik;2022-07-13;2022-07-13
15;2;2021-08-15;5663;4307;19300;Tetap;2022-07-13;2022-07-13
16;2;2021-08-16;9147;2130;19000;Tetap;2022-07-13;2022-07-13
17;2;2021-08-17;2553;5907;18500;Naik;2022-07-13;2022-07-13
18;2;2021-08-18;5220;3226;18250;Turun;2022-07-13;2022-07-13
19;2;2021-08-19;8769;8812;17250;Naik;2022-07-13;2022-07-13
20;2;2021-08-20;6671;7744;17500;Turun;2022-07-13;2022-07-13
21;2;2021-08-21;4614;2337;18000;Turun;2022-07-13;2022-07-13
22;2;2021-08-22;7759;5568;17500;Tetap;2022-07-13;2022-07-13
23;2;2021-08-23;7545;7293;17000;Naik;2022-07-13;2022-07-13
24;2;2021-08-24;8826;9428;17500;Tetap;2022-07-13;2022-07-13
25;2;2021-08-25;9215;9366;17000;Tetap;2022-07-13;2022-07-13
26;2;2021-08-26;2562;9934;17500;Naik;2022-07-13;2022-07-13
27;2;2021-08-27;7461;5453;17500;Turun;2022-07-13;2022-07-13
28;2;2021-08-28;7760;6237;17800;Naik;2022-07-13;2022-07-13
29;2;2021-08-29;4122;1681;18000;Turun;2022-07-13;2022-07-13
30;2;2021-08-30;7681;9387;18000;Turun;2022-07-13;2022-07-13
31;2;2021-08-31;5078;5968;18000;Tetap;2022-07-13;2022-07-13
32;2;2021-09-01;4781;4897;17500;Naik;2022-07-13;2022-07-13
33;2;2021-09-02;1743;2786;17750;Tetap;2022-07-13;2022-07-13
34;2;2021-09-03;1122;5458;18250;Tetap;2022-07-13;2022-07-13
35;2;2021-09-04;7824;1834;18500;Naik;2022-07-13;2022-07-13
36;2;2021-09-05;9975;9370;19000;Turun;2022-07-13;2022-07-13
37;2;2021-09-06;2296;1516;19900;Naik;2022-07-13;2022-07-13
38;2;2021-09-07;4825;6178;20150;Turun;2022-07-13;2022-07-13
39;2;2021-09-08;7747;3364;20500;Turun;2022-07-13;2022-07-13
40;2;2021-09-09;6248;2870;20150;Tetap;2022-07-13;2022-07-13
41;2;2021-09-10;9027;1231;19900;Naik;2022-07-13;2022-07-13
42;2;2021-09-11;3197;9385;20300;Tetap;2022-07-13;2022-07-13
43;2;2021-09-12;2700;6459;20100;Tetap;2022-07-13;2022-07-13
44;2;2021-09-13;3479;5918;19900;Naik;2022-07-13;2022-07-13
45;2;2021-09-14;2113;6856;19900;Turun;2022-07-13;2022-07-13
46;2;2021-09-15;2824;2936;19400;Naik;2022-07-13;2022-07-13
47;2;2021-09-16;3300;5639;19900;Turun;2022-07-13;2022-07-13
48;2;2021-09-17;2733;6940;20400;Turun;2022-07-13;2022-07-13
49;2;2021-09-18;4914;7070;20000;Tetap;2022-07-13;2022-07-13
50;2;2021-09-19;4032;7625;19800;Naik;2022-07-13;2022-07-13
51;2;2021-09-20;6578;6697;20750;Tetap;2022-07-13;2022-07-13
52;2;2021-09-21;3619;3828;20650;Tetap;2022-07-13;2022-07-13
53;2;2021-09-22;6731;3719;19800;Naik;2022-07-13;2022-07-13
54;2;2021-09-23;1427;6746;19650;Turun;2022-07-13;2022-07-13
55;2;2021-09-24;2385;5226;19650;Naik;2022-07-13;2022-07-13
56;2;2021-09-25;7723;7354;20000;Turun;2022-07-13;2022-07-13
57;2;2021-09-26;7549;3184;20500;Turun;2022-07-13;2022-07-13
58;2;2021-09-27;9441;6975;21400;Tetap;2022-07-13;2022-07-13
59;2;2021-09-28;4863;8962;21400;Naik;2022-07-13;2022-07-13
60;2;2021-09-29;6600;3133;21000;Tetap;2022-07-13;2022-07-13
61;2;2021-09-30;6007;7682;21150;Tetap;2022-07-13;2022-07-13
62;2;2021-10-01;2537;4480;21650;Naik;2022-07-13;2022-07-13
63;2;2021-10-02;9475;3999;22000;Turun;2022-07-13;2022-07-13
64;2;2021-10-03;1748;6818;22500;Naik;2022-07-13;2022-07-13
65;2;2021-10-04;1777;9122;24650;Turun;2022-07-13;2022-07-13
66;2;2021-10-05;3259;3678;24400;Turun;2022-07-13;2022-07-13
67;2;2021-10-06;7881;4259;24800;Tetap;2022-07-13;2022-07-13
68;2;2021-10-07;5854;4664;25150;Naik;2022-07-13;2022-07-13
69;2;2021-10-08;5553;3208;25400;Tetap;2022-07-13;2022-07-13
70;2;2021-10-09;6581;2247;25200;Tetap;2022-07-13;2022-07-13
71;2;2021-10-10;9491;5779;25700;Naik;2022-07-13;2022-07-13
72;2;2021-10-11;5458;7341;25500;Turun;2022-07-13;2022-07-13
73;2;2021-10-12;1919;3950;25500;Naik;2022-07-13;2022-07-13
74;2;2021-10-13;6251;1717;25200;Turun;2022-07-13;2022-07-13
75;2;2021-10-14;5429;6291;25500;Turun;2022-07-13;2022-07-13
76;2;2021-10-15;3084;8596;25400;Tetap;2022-07-13;2022-07-13
77;2;2021-10-16;7258;1065;25800;Naik;2022-07-13;2022-07-13
78;2;2021-10-17;3676;1713;25300;Tetap;2022-07-13;2022-07-13
79;2;2021-10-18;8463;8922;25000;Tetap;2022-07-13;2022-07-13
80;2;2021-10-19;2679;4438;24750;Naik;2022-07-13;2022-07-13
81;2;2021-10-20;8878;8336;24500;Turun;2022-07-13;2022-07-13
82;2;2021-10-21;2535;8267;24250;Naik;2022-07-13;2022-07-13
83;2;2021-10-22;6694;5814;24250;Turun;2022-07-13;2022-07-13
84;2;2021-10-23;2528;7257;24000;Turun;2022-07-13;2022-07-13
85;2;2021-10-24;4174;7685;23600;Tetap;2022-07-13;2022-07-13
86;2;2021-10-25;9388;6648;21500;Naik;2022-07-13;2022-07-13
87;2;2021-10-26;2561;3036;21500;Tetap;2022-07-13;2022-07-13
88;2;2021-10-27;7586;6542;21100;Tetap;2022-07-13;2022-07-13
89;2;2021-10-28;3013;5879;21500;Naik;2022-07-13;2022-07-13
90;2;2021-10-29;4007;8920;21500;Turun;2022-07-13;2022-07-13
91;2;2021-10-30;7485;6528;21000;Naik;2022-07-13;2022-07-13
92;2;2021-10-31;1264;7160;20500;Turun;2022-07-13;2022-07-13
93;2;2021-11-01;8628;5189;19150;Turun;2022-07-13;2022-07-13
